
John 11  In the beginning was the Word, and the Word was with God, and the Word was God. 

John 12  The same was in the beginning with God. 

John 13  All things were made by him and without him was not any thing made that was made. 

John 14  In him was life and the life was the light of men. 

John 15  And the light shineth in darkness and the darkness comprehended it not. 

John 16  There was a man sent from God, whose name was John. 

John 17  The same came for a witness, to bear witness of the Light, that all men through him might believe. 

John 18  He was not that Light, but was sent to bear witness of that Light. 

John 19  That was the true Light, which lighteth every man that cometh into the world. 

John 110  He was in the world, and the world was made by him, and the world knew him not. 

John 111  He came unto his own, and his own received him not. 

John 112  But as many as received him, to them gave he power to become the sons of God, even to them that believe on his name 

John 113  Which were born, not of blood, nor of the will of the flesh, nor of the will of man, but of God. 

John 114  And the Word was made flesh, and dwelt among us, (and we beheld his glory, the glory as of the only begotten of the Father,) full of grace and truth. 

John 115  John bare witness of him, and cried, saying, This was he of whom I spake, He that cometh after me is preferred before me for he was before me. 

John 116  And of his fulness have all we received, and grace for grace. 

John 117  For the law was given by Moses, but grace and truth came by Jesus Christ. 

John 118  No man hath seen God at any time, the only begotten Son, which is in the bosom of the Father, he hath declared him. 

John 119  And this is the record of John, when the Jews sent priests and Levites from Jerusalem to ask him, Who art thou? 

John 120  And he confessed, and denied not but confessed, I am not the Christ. 

John 121  And they asked him, What then? Art thou Elias? And he saith, I am not. Art thou that prophet? And he answered, No. 

John 122  Then said they unto him, Who art thou? that we may give an answer to them that sent us. What sayest thou of thyself? 

John 123  He said, I am the voice of one crying in the wilderness, Make straight the way of the Lord, as said the prophet Esaias. 

John 124  And they which were sent were of the Pharisees. 

John 125  And they asked him, and said unto him, Why baptizest thou then, if thou be not that Christ, nor Elias, neither that prophet? 

John 126  John answered them, saying, I baptize with water but there standeth one among you, whom ye know not 

John 127  He it is, who coming after me is preferred before me, whose shoe's latchet I am not worthy to unloose. 

John 128  These things were done in Bethabara beyond Jordan, where John was baptizing. 

John 129  The next day John seeth Jesus coming unto him, and saith, Behold the Lamb of God, which taketh away the sin of the world. 

John 130  This is he of whom I said, After me cometh a man which is preferred before me for he was before me. 

John 131  And I knew him not but that he should be made manifest to Israel, therefore am I come baptizing with water. 

John 132  And John bare record, saying, I saw the Spirit descending from heaven like a dove, and it abode upon him. 

John 133  And I knew him not but he that sent me to baptize with water, the same said unto me, Upon whom thou shalt see the Spirit descending, and remaining on him, the same is he which baptizeth with the Holy Ghost. 

John 134  And I saw, and bare record that this is the Son of God. 

John 135  Again the next day after John stood, and two of his disciples 

John 136  And looking upon Jesus as he walked, he saith, Behold the Lamb of God! 

John 137  And the two disciples heard him speak, and they followed Jesus. 

John 138  Then Jesus turned, and saw them following, and saith unto them, What seek ye? They said unto him, Rabbi, (which is to say, being interpreted, Master,) where dwellest thou? 

John 139  He saith unto them, Come and see. They came and saw where he dwelt, and abode with him that day for it was about the tenth hour. 

John 140  One of the two which heard John speak, and followed him, was Andrew, Simon Peter's brother. 

John 141  He first findeth his own brother Simon, and saith unto him, We have found the Messias, which is, being interpreted, the Christ. 

John 142  And he brought him to Jesus. And when Jesus beheld him, he said, Thou art Simon the son of Jona thou shalt be called Cephas, which is by interpretation, A stone. 

John 143  The day following Jesus would go forth into Galilee, and findeth Philip, and saith unto him, Follow me. 

John 144  Now Philip was of Bethsaida, the city of Andrew and Peter. 

John 145  Philip findeth Nathanael, and saith unto him, We have found him, of whom Moses in the law, and the prophets, did write, Jesus of Nazareth, the son of Joseph. 

John 146  And Nathanael said unto him, Can there any good thing come out of Nazareth? Philip saith unto him, Come and see. 

John 147  Jesus saw Nathanael coming to him, and saith of him, Behold an Israelite indeed, in whom is no guile! 

John 148  Nathanael saith unto him, Whence knowest thou me? Jesus answered and said unto him, Before that Philip called thee, when thou wast under the fig tree, I saw thee. 

John 149  Nathanael answered and saith unto him, Rabbi, thou art the Son of God thou art the King of Israel. 

John 150  Jesus answered and said unto him, Because I said unto thee, I saw thee under the fig tree, believest thou? thou shalt see greater things than these. 

John 151  And he saith unto him, Verily, verily, I say unto you, Hereafter ye shall see heaven open, and the angels of God ascending and descending upon the Son of man. 

John 101  Verily, verily, I say unto you, He that entereth not by the door into the sheepfold, but climbeth up some other way, the same is a thief and a robber. 

John 102  But he that entereth in by the door is the shepherd of the sheep. 

John 103  To him the porter openeth and the sheep hear his voice and he calleth his own sheep by name, and leadeth them out. 

John 104  And when he putteth forth his own sheep, he goeth before them, and the sheep follow him for they know his voice. 

John 105  And a stranger will they not follow, but will flee from him for they know not the voice of strangers. 

John 106  This parable spake Jesus unto them but they understood not what things they were which he spake unto them. 

John 107  Then said Jesus unto them again, Verily, verily, I say unto you, I am the door of the sheep. 

John 108  All that ever came before me are thieves and robbers but the sheep did not hear them. 

John 109  I am the door by me if any man enter in, he shall be saved, and shall go in and out, and find pasture. 

John 1010  The thief cometh not, but for to steal, and to kill, and to destroy I am come that they might have life, and that they might have it more abundantly. 

John 1011  I am the good shepherd the good shepherd giveth his life for the sheep. 

John 1012  But he that is an hireling, and not the shepherd, whose own the sheep are not, seeth the wolf coming, and leaveth the sheep, and fleeth and the wolf catcheth them, and scattereth the sheep. 

John 1013  The hireling fleeth, because he is an hireling, and careth not for the sheep. 

John 1014  I am the good shepherd, and know my sheep, and am known of mine. 

John 1015  As the Father knoweth me, even so know I the Father and I lay down my life for the sheep. 

John 1016  And other sheep I have, which are not of this fold them also I must bring, and they shall hear my voice and there shall be one fold, and one shepherd. 

John 1017  Therefore doth my Father love me, because I lay down my life, that I might take it again. 

John 1018  No man taketh it from me, but I lay it down of myself. I have power to lay it down, and I have power to take it again. This commandment have I received of my Father. 

John 1019  There was a division therefore again among the Jews for these sayings. 

John 1020  And many of them said, He hath a devil, and is mad why hear ye him? 

John 1021  Others said, These are not the words of him that hath a devil. Can a devil open the eyes of the blind? 

John 1022  And it was at Jerusalem the feast of the dedication, and it was winter. 

John 1023  And Jesus walked in the temple in Solomon's porch. 

John 1024  Then came the Jews round about him, and said unto him, How long dost thou make us to doubt? If thou be the Christ, tell us plainly. 

John 1025  Jesus answered them, I told you, and ye believed not the works that I do in my Father's name, they bear witness of me. 

John 1026  But ye believe not, because ye are not of my sheep, as I said unto you. 

John 1027  My sheep hear my voice, and I know them, and they follow me 

John 1028  And I give unto them eternal life and they shall never perish, neither shall any man pluck them out of my hand. 

John 1029  My Father, which gave them me, is greater than all and no man is able to pluck them out of my Father's hand. 

John 1030  I and my Father are one. 

John 1031  Then the Jews took up stones again to stone him. 

John 1032  Jesus answered them, Many good works have I shewed you from my Father for which of those works do ye stone me? 

John 1033  The Jews answered him, saying, For a good work we stone thee not but for blasphemy and because that thou, being a man, makest thyself God. 

John 1034  Jesus answered them, Is it not written in your law, I said, Ye are gods? 

John 1035  If he called them gods, unto whom the word of God came, and the scripture cannot be broken 

John 1036  Say ye of him, whom the Father hath sanctified, and sent into the world, Thou blasphemest because I said, I am the Son of God? 

John 1037  If I do not the works of my Father, believe me not. 

John 1038  But if I do, though ye believe not me, believe the works that ye may know, and believe, that the Father is in me, and I in him. 

John 1039  Therefore they sought again to take him but he escaped out of their hand, 

John 1040  And went away again beyond Jordan into the place where John at first baptized and there he abode. 

John 1041  And many resorted unto him, and said, John did no miracle but all things that John spake of this man were true. 

John 1042  And many believed on him there. 

John 111  Now a certain man was sick, named Lazarus, of Bethany, the town of Mary and her sister Martha. 

John 112  (It was that Mary which anointed the Lord with ointment, and wiped his feet with her hair, whose brother Lazarus was sick.) 

John 113  Therefore his sisters sent unto him, saying, Lord, behold, he whom thou lovest is sick. 

John 114  When Jesus heard that, he said, This sickness is not unto death, but for the glory of God, that the Son of God might be glorified thereby. 

John 115  Now Jesus loved Martha, and her sister, and Lazarus. 

John 116  When he had heard therefore that he was sick, he abode two days still in the same place where he was. 

John 117  Then after that saith he to his disciples, Let us go into Judaea again. 

John 118  His disciples say unto him, Master, the Jews of late sought to stone thee and goest thou thither again? 

John 119  Jesus answered, Are there not twelve hours in the day? If any man walk in the day, he stumbleth not, because he seeth the light of this world. 

John 1110  But if a man walk in the night, he stumbleth, because there is no light in him. 

John 1111  These things said he and after that he saith unto them, Our friend Lazarus sleepeth but I go, that I may awake him out of sleep. 

John 1112  Then said his disciples, Lord, if he sleep, he shall do well. 

John 1113  Howbeit Jesus spake of his death but they thought that he had spoken of taking of rest in sleep. 

John 1114  Then said Jesus unto them plainly, Lazarus is dead. 

